timestamp,variable,value
763.0,lng,-73.97777376567015
765.0,elevation,47.48357956856489
765.0,lng,-73.97775723740968
765.0,lat,40.663449997321734
767.0,elevation,47.21860721614212
767.0,lng,-73.97774455765354
767.0,lat,40.66343540886219
769.0,lng,-73.97772766957829
769.0,lat,40.663416217015374
769.0,elevation,47.519831580109894
771.0,lat,40.66339138422888
771.0,elevation,47.48215920757502
771.0,lng,-73.97771180167142
773.0,lat,40.663376402669826
773.0,elevation,47.73326777573675
773.0,lng,-73.97769587822759
776.0,lat,40.663355595072524
776.0,elevation,47.38003548514098
776.0,lng,-73.97766991545667
778.0,elevation,47.38111033476889
778.0,lng,-73.9776493635288
778.0,lat,40.66333775178919
781.0,lng,-73.97761522864597
781.0,lat,40.66332696387899
781.0,elevation,47.30283931083977
783.0,lng,-73.9775912801307
783.0,lat,40.663312500475605
783.0,elevation,47.36248780786991
785.0,lng,-73.97756939688175
785.0,elevation,47.25240193121135
785.0,lat,40.6633003499277
787.0,elevation,47.412562258541584
787.0,lng,-73.977542644257
787.0,lat,40.66328732933869
789.0,lat,40.663280891358326
789.0,lng,-73.97751118881104
789.0,elevation,47.12099829595536
791.0,lng,-73.9774851834214
791.0,elevation,46.803246532566845
791.0,lat,40.66327349012919
793.0,lat,40.66326588634385
793.0,elevation,47.09191854018718
793.0,lng,-73.97745578763246
795.0,lat,40.66325875248481
795.0,elevation,46.76462731324136
795.0,lng,-73.97743241207066
797.0,lat,40.66323939884209
797.0,lng,-73.97741333435395
797.0,elevation,46.79494812525809
799.0,lng,-73.97739903183778
799.0,lat,40.66321885141247
799.0,elevation,46.95033205114305
801.0,lng,-73.97737563629165
801.0,lat,40.66321451958816
801.0,elevation,46.92242699209601
803.0,lng,-73.9773513008851
803.0,lat,40.6631944325263
803.0,elevation,47.046203589998186
805.0,lat,40.663178655379845
805.0,elevation,47.06706887856126
805.0,lng,-73.97732767098042
807.0,elevation,46.68547307047993
807.0,lng,-73.97730046620775
807.0,lat,40.66317175421264
809.0,elevation,46.81211702153087
809.0,lng,-73.97726750278986
809.0,lat,40.663160435747045
811.0,elevation,46.42047385778278
811.0,lat,40.66314132059957
811.0,lng,-73.9772405445212
813.0,lat,40.66312948901094
813.0,elevation,46.667049867101014
813.0,lng,-73.97721481584762
815.0,lat,40.663119207473564
815.0,elevation,46.707139164209366
815.0,lng,-73.97718817809972
817.0,elevation,46.471444328315556
817.0,lng,-73.97716155517143
817.0,lat,40.66311042140369
819.0,lng,-73.97713139828024
819.0,lat,40.66310165299768
819.0,elevation,46.36403412371874
821.0,lng,-73.97710246012278
821.0,lat,40.66309685094151
821.0,elevation,46.44857142306864
823.0,lat,40.663094840370114
823.0,elevation,46.541202585212886
823.0,lng,-73.97707352151302
825.0,elevation,45.92418492492288
825.0,lng,-73.9770408660114
825.0,lat,40.66309490083089
827.0,elevation,46.265175910666585
827.0,lng,-73.97701156030303
827.0,lat,40.66309692729053
829.0,elevation,46.303356315009296
829.0,lng,-73.97698320198545
829.0,lat,40.66310014426773
831.0,lng,-73.97695531973855
831.0,lat,40.66310336053474
831.0,elevation,45.99521421547979
833.0,lat,40.663108448065366
833.0,elevation,46.1308740535751
833.0,lng,-73.97692814859256
835.0,lat,40.663115851433936
835.0,elevation,46.38642457127571
835.0,lng,-73.97689810805524
837.0,lat,40.663126775881054
837.0,lng,-73.9768626669977
837.0,elevation,46.18042171280831
839.0,lng,-73.9768454684425
839.0,lat,40.66314723074567
839.0,elevation,46.297648939304054
841.0,lng,-73.97682656144798
841.0,lat,40.663161943344655
841.0,elevation,46.77566855587065
844.0,lat,40.6631867216451
844.0,elevation,46.51911965664476
844.0,lng,-73.97682087000489
846.0,elevation,46.66908807773143
846.0,lng,-73.97683473656906
846.0,lat,40.66321569247241
848.0,elevation,46.883492921479046
848.0,lng,-73.9768546327428
848.0,lat,40.66323971273675
850.0,elevation,46.67568616569042
850.0,lat,40.66326289707189
850.0,lng,-73.97687529035319
852.0,lat,40.66327879158161
852.0,elevation,46.659861399792135
852.0,lng,-73.97688691154188
854.0,lat,40.663300949436575
854.0,elevation,47.11530220042914
854.0,lng,-73.97689268349525
857.0,lat,40.663332984065974
857.0,elevation,46.77817057445645
857.0,lng,-73.97688724042521
859.0,elevation,47.155271369963884
859.0,lng,-73.97688450839219
859.0,lat,40.66335148743915
861.0,lng,-73.97688997824963
861.0,lat,40.66337628906618
861.0,elevation,47.197651620954275
863.0,lng,-73.9769004577206
863.0,lat,40.6634048273618
863.0,elevation,47.06787082180381
865.0,lng,-73.97691266955351
865.0,elevation,46.846524563618004
865.0,lat,40.663426228717675
867.0,elevation,46.92925886251032
867.0,lng,-73.97691790736144
867.0,lat,40.66345050288921
869.0,elevation,47.14170048572123
869.0,lng,-73.97692351065896
869.0,lat,40.66346900739531
871.0,lng,-73.97691658129447
871.0,lat,40.663494741694734
871.0,elevation,47.136359261348844
873.0,lat,40.66351884155991
873.0,elevation,47.567383863031864
873.0,lng,-73.97690358179938
875.0,lat,40.663549929210276
875.0,elevation,47.33881020732224
875.0,lng,-73.97689075726457
877.0,elevation,47.29912798013538
877.0,lng,-73.97688855578645
877.0,lat,40.663576082763164
879.0,lng,-73.97689679228503
879.0,lat,40.663601287111
879.0,elevation,47.64786116965115
881.0,lng,-73.97691169159977
881.0,lat,40.66361702959425
881.0,elevation,47.074966312386096
883.0,lng,-73.97692436305724
883.0,lat,40.663640951352335
883.0,elevation,46.819731863215566
886.0,lat,40.66366605932899
886.0,elevation,46.97826940566301
886.0,lng,-73.97693873836197
888.0,elevation,47.40583449508995
888.0,lng,-73.97694734257765
888.0,lat,40.66368671282958
891.0,elevation,47.577390203252435
891.0,lng,-73.97695821575462
891.0,lat,40.663709017861805
893.0,elevation,47.59145739953965
893.0,lat,40.663730581211894
893.0,lng,-73.97697370490944
895.0,lat,40.66375313167025
895.0,elevation,47.53711807355285
895.0,lng,-73.97699609153003
897.0,lat,40.66376418424285
897.0,elevation,47.69535997137427
897.0,lng,-73.97701954547621
899.0,elevation,47.58088958542794
899.0,lng,-73.97702157607041
899.0,lat,40.663786508853285
901.0,lng,-73.977007635683
901.0,lat,40.66380781240606
901.0,elevation,47.71046819910407
903.0,lng,-73.97699051951743
903.0,lat,40.66382290143485
903.0,elevation,47.352284918539226
906.0,lat,40.66384131702936
906.0,elevation,47.67999873496592
906.0,lng,-73.97697222035598
908.0,elevation,48.03459497727454
908.0,lng,-73.97694735999316
908.0,lat,40.663862457095554
909.0,elevation,47.7621985822916
909.0,lng,-73.97693802636883
909.0,lat,40.66388024042736
911.0,elevation,47.892735849134624
911.0,lng,-73.97692301736613
911.0,lat,40.66390577982828
913.0,lng,-73.97690726835333
913.0,lat,40.663922762013485
913.0,elevation,47.909058237448335
915.0,lat,40.6639459140202
915.0,elevation,47.71967798657715
915.0,lng,-73.97689184531013
917.0,lat,40.66396013578417
917.0,elevation,47.96073735971004
917.0,lng,-73.97687543196331
919.0,lat,40.66398367784651
919.0,lng,-73.97686189953261
919.0,elevation,47.87904046662152
921.0,lng,-73.97684422530432
921.0,lat,40.66400234592186
921.0,elevation,48.03849142231047
922.0,lng,-73.97682870653563
922.0,lat,40.664017242304126
922.0,elevation,47.74897292256355
924.0,lat,40.664037290057244
924.0,elevation,48.184990339912474
924.0,lng,-73.97680734079634
926.0,elevation,48.11835895292461
926.0,lng,-73.97678465332532
926.0,lat,40.664060968459964
928.0,elevation,48.1070886105299
928.0,lng,-73.97676101173043
928.0,lat,40.66407921735255
930.0,lng,-73.97673485973388
930.0,lat,40.664090488268485
930.0,elevation,47.997153042815626
932.0,lat,40.664105236421186
932.0,elevation,48.12839795742184
932.0,lng,-73.97670856214387
934.0,lat,40.66412032764039
934.0,elevation,48.12616295274347
934.0,lng,-73.97668333450589
936.0,lat,40.66413038063345
936.0,elevation,47.97116116154939
936.0,lng,-73.97665830984353
938.0,elevation,48.42107104789466
938.0,lng,-73.97663427675589
938.0,lat,40.6641448723533
940.0,lng,-73.97660785106943
940.0,lat,40.6641513959606
940.0,elevation,48.50373494066298
942.0,lng,-73.976583723686
942.0,lat,40.66416350578934
942.0,elevation,48.3060415731743
944.0,lng,-73.97655716298549
944.0,elevation,48.34534592926502
944.0,lat,40.66417291603736
947.0,elevation,48.55300262756646
947.0,lng,-73.97652769152877
947.0,lat,40.66418504452635
950.0,elevation,48.506530036218464
950.0,lng,-73.97652974281651
950.0,lat,40.66420598886704
952.0,lng,-73.9765465588484
952.0,lat,40.664230043370836
952.0,elevation,48.52879306580871
954.0,lat,40.66425231380898
954.0,elevation,48.608261773362756
954.0,lng,-73.97656321468793
956.0,lat,40.66427185624286
956.0,elevation,48.78832926508039
956.0,lng,-73.97657506406894
958.0,lat,40.66429354283229
958.0,lng,-73.97657272048971
958.0,elevation,48.798751645721495
960.0,lng,-73.97657045840764
960.0,lat,40.664320737709176
960.0,elevation,48.63038565311581
962.0,lng,-73.9765684600618
962.0,lat,40.66434737430116
962.0,elevation,48.75481770467013
964.0,lng,-73.97656665203282
964.0,lat,40.66436557977607
964.0,elevation,49.07736400794238
966.0,lat,40.66439111459383
966.0,elevation,48.94134621229023
966.0,lng,-73.97656412471326
968.0,elevation,49.14402273390442
968.0,lng,-73.97656935488546
968.0,lat,40.6644160078502
970.0,elevation,48.99217543005943
970.0,lng,-73.97658426342055
970.0,lat,40.664439538434124
971.0,elevation,48.92239056248218
971.0,lat,40.664453054560084
971.0,lng,-73.97660174724298
973.0,lat,40.66446332806496
973.0,elevation,48.837623122148216
973.0,lng,-73.97662865429494
975.0,lat,40.664480218511315
975.0,elevation,48.75489758886397
975.0,lng,-73.9766497222167
977.0,elevation,48.79758671671152
977.0,lng,-73.9766689102636
977.0,lat,40.66449290949011
979.0,lng,-73.97668621021174
979.0,lat,40.664510355961454
979.0,elevation,48.842932967469096
981.0,lng,-73.97670562309843
981.0,lat,40.66452954998516
981.0,elevation,48.96472979988903
983.0,lat,40.66453781154841
983.0,elevation,48.41960852406919
983.0,lng,-73.97673567184547
985.0,elevation,48.77566934283823
985.0,lng,-73.97676855267547
985.0,lat,40.66454549645896
988.0,elevation,49.08332601841539
988.0,lng,-73.97680168936064
988.0,lat,40.66454378964846
990.0,lat,40.66454927004974
990.0,lng,-73.97683120370088
990.0,elevation,49.397326602600515
992.0,lng,-73.97685898941573
992.0,elevation,49.8093245299533
992.0,lat,40.664547361001475
995.0,elevation,48.83257944881916
995.0,lng,-73.97688232875149
995.0,lat,40.664560348708235
1033.0,lat,40.6645660250712
1033.0,elevation,48.43771094828844
1033.0,lng,-73.97685920677577
1045.0,lat,40.66457600204559
1045.0,lng,-73.9768823178998
1045.0,elevation,48.815996492281556
1047.0,lng,-73.97691787231211
1047.0,elevation,48.56798170879483
1047.0,lat,40.66458811618435
1049.0,lng,-73.97695255339579
1049.0,elevation,48.58465272560716
1049.0,lat,40.66460088397595
1051.0,lng,-73.9769744657219
1051.0,elevation,48.295178649015725
1051.0,lat,40.66461432687639
1053.0,elevation,48.729145001620054
1053.0,lat,40.664631413935155
1053.0,lng,-73.97700123790642
1055.0,lat,40.66464146517797
1055.0,elevation,48.73587685171515
1055.0,lng,-73.97702994504756
1057.0,lat,40.66465428110905
1057.0,lng,-73.97705776052146
1057.0,elevation,48.115273512899876
1059.0,elevation,48.653789517469704
1059.0,lat,40.66467077651352
1059.0,lng,-73.97708680867245
1061.0,lng,-73.97711631004113
1061.0,elevation,47.944645481184125
1061.0,lat,40.66468541230309
1063.0,elevation,48.71327303443104
1063.0,lat,40.66470864020813
1063.0,lng,-73.97713188542383
1065.0,lng,-73.97716072846833
1065.0,elevation,49.05201265402138
1065.0,lat,40.66472003084137
1067.0,elevation,48.89580312650651
1067.0,lat,40.664733530861845
1067.0,lng,-73.97718622902289
1069.0,elevation,48.73950206115842
1069.0,lat,40.664750099222836
1069.0,lng,-73.9772085684065
1071.0,lng,-73.97723500204206
1071.0,lat,40.66476399113625
1071.0,elevation,48.50673543848097
1073.0,lng,-73.97725501542845
1073.0,elevation,48.46940612886101
1073.0,lat,40.66478133628237
1075.0,elevation,48.6088737193495
1075.0,lat,40.66479812813642
1075.0,lng,-73.9772722046627
1077.0,elevation,48.40191425848752
1077.0,lng,-73.97729854534862
1077.0,lat,40.664806055998866
1078.0,lat,40.66482099191591
1078.0,elevation,48.47369278687984
1078.0,lng,-73.97731277289292
1080.0,lat,40.664827920200025
1080.0,lng,-73.97733658417697
1080.0,elevation,48.40546672325581
1082.0,lat,40.6648403095517
1082.0,elevation,48.286324467509985
1082.0,lng,-73.9773700525533
1085.0,lng,-73.97739637239856
1085.0,elevation,48.48340980987996
1085.0,lat,40.664861038037785
1087.0,lat,40.6648805222047
1087.0,elevation,48.605072491802275
1087.0,lng,-73.97742238968468
1089.0,elevation,48.60083849169314
1089.0,lat,40.664898989496024
1089.0,lng,-73.97744025268014
1091.0,elevation,48.26356402412057
1091.0,lng,-73.9774729044745
1091.0,lat,40.66491375147077
1093.0,lng,-73.97749973583427
1093.0,elevation,47.996201649308205
1093.0,lat,40.66493357360544
1095.0,lat,40.66495477664011
1095.0,elevation,47.81711551081389
1095.0,lng,-73.97751387585512
1097.0,elevation,48.103384863585234
1097.0,lng,-73.97754329138263
1097.0,lat,40.664972402477126
1099.0,lng,-73.9775691157604
1099.0,lat,40.66498513449618
1099.0,elevation,48.421773239038885
1101.0,lng,-73.97759035544365
1101.0,elevation,48.06636057887226
1101.0,lat,40.66499741223532
1103.0,lng,-73.9776175542556
1103.0,elevation,48.15847833827138
1103.0,lat,40.66500811413823
1105.0,lat,40.66501618010638
1105.0,elevation,47.68945168610662
1105.0,lng,-73.97764712564718
1107.0,elevation,48.10416233725846
1107.0,lat,40.66502956490809
1107.0,lng,-73.97767155620971
1109.0,lng,-73.9776976519357
1109.0,elevation,48.460194795392454
1109.0,lat,40.66504008978114
1111.0,lat,40.665051757464575
1111.0,lng,-73.97772084175003
1111.0,elevation,48.981427792459726
1113.0,elevation,48.77966191153973
1113.0,lat,40.66506739677657
1113.0,lng,-73.97775566742018
1115.0,elevation,48.04917452763766
1115.0,lat,40.66506489831279
1115.0,lng,-73.97778385341357
1117.0,elevation,47.2873886115849
1117.0,lat,40.665073035577564
1117.0,lng,-73.97780926069059
1119.0,elevation,47.732200040481985
1119.0,lat,40.66509020052648
1119.0,lng,-73.9778332656946
1121.0,elevation,47.27643075585365
1121.0,lat,40.665108819812595
1121.0,lng,-73.97786406337273
1123.0,lng,-73.97789002232167
1123.0,lat,40.665118190080726
1123.0,elevation,46.269216008484364
1124.0,lng,-73.97790540706626
1124.0,elevation,46.329002746380866
1124.0,lat,40.66513261870611
1126.0,elevation,47.298370039090514
1126.0,lat,40.66514324443657
1126.0,lng,-73.97793100247496
1128.0,elevation,47.125888920389116
1128.0,lat,40.66515401011627
1128.0,lng,-73.97795882937018
1130.0,elevation,46.8179255919531
1130.0,lng,-73.97798211862525
1130.0,lat,40.665173520543476
1132.0,lng,-73.97800292307451
1132.0,lat,40.665186242805405
1132.0,elevation,46.58268592879176
1134.0,lng,-73.97803604494406
1134.0,elevation,46.71683687157929
1134.0,lat,40.66519800392204
1136.0,lng,-73.9780619913544
1136.0,lat,40.66520005525113
1136.0,elevation,46.645437696017325
1139.0,lat,40.66521303024297
1139.0,elevation,47.2572332136333
1139.0,lng,-73.97809023637332
1141.0,lng,-73.97810980039262
1141.0,lat,40.66523722346788
1141.0,elevation,46.92167164385319
1143.0,lat,40.665260076451375
1143.0,elevation,46.60324651096016
1143.0,lng,-73.97812724802897
1145.0,lng,-73.97814482881925
1145.0,lat,40.665275033261736
1145.0,elevation,46.2203499218449
1147.0,lat,40.66529632548839
1147.0,lng,-73.9781687912963
1147.0,elevation,46.43501967843622
1149.0,lng,-73.97818158017456
1149.0,elevation,46.428106643259525
1149.0,lat,40.665315080302136
1151.0,elevation,46.271976152434945
1151.0,lat,40.66532739513123
1151.0,lng,-73.97820742884814
1153.0,lng,-73.97823504669604
1153.0,elevation,46.16462577227503
1153.0,lat,40.665345469831244
1155.0,lat,40.66536594978515
1155.0,lng,-73.97825441763486
1155.0,elevation,45.99068619683385
1156.0,lat,40.66538142958681
1156.0,elevation,46.48230187408626
1156.0,lng,-73.9782682797074
1159.0,lat,40.66539533540755
1159.0,elevation,46.499200846999884
1159.0,lng,-73.97829856502025
1161.0,elevation,45.540345741435885
1161.0,lng,-73.97832508500603
1161.0,lat,40.66541590170022
1164.0,elevation,46.30512417387217
1164.0,lat,40.66543495515265
1164.0,lng,-73.97834837382177
1166.0,lng,-73.97837490299322
1166.0,elevation,46.4176869308576
1166.0,lat,40.66545109624357
1169.0,elevation,46.29829995241016
1169.0,lng,-73.97841193769312
1169.0,lat,40.6654699044937
1171.0,lng,-73.97843263826691
1171.0,elevation,46.2972029550001
1171.0,lat,40.665492125523436
1173.0,lat,40.66549998404549
1173.0,lng,-73.97845973146372
1173.0,elevation,46.05093321856111
1175.0,elevation,45.89357342850417
1175.0,lat,40.665503319282664
1175.0,lng,-73.97849279586131
1177.0,elevation,45.87051924970001
1177.0,lat,40.66551450542362
1177.0,lng,-73.97852356996702
1179.0,elevation,45.31478729378432
1179.0,lng,-73.97854953407536
1179.0,lat,40.66551727917727
1181.0,lng,-73.97857600766649
1181.0,elevation,45.68359442893416
1181.0,lat,40.66552981098445
1184.0,elevation,45.241364331915975
1184.0,lat,40.66551918882413
1184.0,lng,-73.97859731349351
1186.0,elevation,44.917551764287055
1186.0,lng,-73.97862726856759
1186.0,lat,40.66551764319838
1189.0,elevation,45.377381503582
1189.0,lng,-73.97865935702015
1189.0,lat,40.665532163124304
1191.0,elevation,45.26397996675223
1191.0,lng,-73.97868144555699
1191.0,lat,40.665552187359815
1193.0,elevation,45.416546918451786
1193.0,lng,-73.97871602186798
1193.0,lat,40.66557532725346
1195.0,lng,-73.97874824704928
1195.0,lat,40.665586264374454
1195.0,elevation,45.08390352316201
1197.0,lng,-73.97877451727926
1197.0,elevation,45.446798955090344
1197.0,lat,40.66560456668237
1199.0,elevation,45.337236990220845
1199.0,lat,40.6656166107821
1199.0,lng,-73.97880184954127
1201.0,elevation,44.880839904770255
1201.0,lat,40.66562135103837
1201.0,lng,-73.97883080880135
1203.0,elevation,44.973040574230254
1203.0,lat,40.66563905320349
1203.0,lng,-73.97885387132364
1205.0,lat,40.66564989439442
1205.0,lng,-73.9788834489665
1205.0,elevation,44.512078997679055
1207.0,lat,40.66566618302154
1207.0,elevation,44.57860681600869
1207.0,lng,-73.97891084582574
1208.0,elevation,44.94811108056456
1208.0,lat,40.665678378343095
1208.0,lng,-73.9789296035054
1210.0,elevation,44.970033505000174
1210.0,lat,40.66570174982575
1210.0,lng,-73.97895027340061
1212.0,lng,-73.97898214456062
1212.0,elevation,44.6075078304857
1212.0,lat,40.6657115233975
1214.0,elevation,44.165091258473694
1214.0,lng,-73.97901093978489
1214.0,lat,40.66572194588671
1216.0,lat,40.665737500611144
1216.0,elevation,44.18104055151343
1216.0,lng,-73.97903969403824
1218.0,elevation,43.6029020389542
1218.0,lat,40.6657512652124
1218.0,lng,-73.97906104551123
1220.0,lat,40.66576543678967
1220.0,lng,-73.97908420539694
1220.0,elevation,44.41063222754747
1222.0,lng,-73.97911049229226
1222.0,lat,40.66576535152625
1222.0,elevation,43.64979867823422
1224.0,lat,40.66576980859839
1224.0,elevation,43.21162063162774
1224.0,lng,-73.97913528861618
1229.0,elevation,43.714077052660286
1229.0,lng,-73.97916136899082
1229.0,lat,40.665762558542234
1231.0,elevation,43.43339356593788
1231.0,lng,-73.97916671846812
1231.0,lat,40.66574419380491
1234.0,elevation,43.75481805950403
1234.0,lat,40.66572851144207
1234.0,lng,-73.97917883215665
1238.0,lat,40.66571134685081
1238.0,lng,-73.97918772176139
1238.0,elevation,43.640976277180016
1247.0,elevation,43.30426688119769
1247.0,lat,40.66569330782282
1247.0,lng,-73.9792036767393
1252.0,lng,-73.97923453688394
1252.0,lat,40.66570454764667
1252.0,elevation,43.40043170098215
1258.0,elevation,43.32564306166023
1258.0,lat,40.66572182823519
1258.0,lng,-73.97924474899648
1262.0,lat,40.665728653274904
1262.0,elevation,43.69734329730272
1262.0,lng,-73.97927802255467
1264.0,lat,40.665742727921064
1264.0,elevation,43.62570553738624
1264.0,lng,-73.97931303432685
1266.0,elevation,43.24859741702676
1266.0,lng,-73.97933979231006
1266.0,lat,40.66575061388764
1268.0,lng,-73.97936571029437
1268.0,elevation,43.33932940848172
1268.0,lat,40.66575891492545
1270.0,lng,-73.97939402339384
1270.0,elevation,43.11789292190224
1270.0,lat,40.665779618801956
1273.0,elevation,43.108140426687896
1273.0,lng,-73.97943067181203
1273.0,lat,40.665781693492775
1275.0,lng,-73.9794487889072
1275.0,elevation,42.75451665464789
1275.0,lat,40.66579679151711
1277.0,lat,40.66580620360324
1277.0,lng,-73.97947197704343
1277.0,elevation,43.26315095927566
1280.0,elevation,42.90339233446866
1280.0,lng,-73.97950530737837
1280.0,lat,40.665822353132896
1282.0,lat,40.66582942109474
1282.0,elevation,42.99060426466167
1282.0,lng,-73.97952769172278
1284.0,lat,40.665843441697184
1284.0,lng,-73.97954528967391
1284.0,elevation,42.97953509353101
1285.0,lat,40.665859950166976
1285.0,elevation,43.03663774486631
1285.0,lng,-73.97956273976777
1287.0,lng,-73.97958591665785
1287.0,elevation,43.007043353281915
1287.0,lat,40.66586873163087
1289.0,elevation,42.49207006767392
1289.0,lat,40.6658796787659
1289.0,lng,-73.97961259000063
1291.0,lng,-73.97963616070945
1291.0,elevation,42.741947619244456
1291.0,lat,40.66589091189435
1294.0,elevation,42.543482090346515
1294.0,lng,-73.97967379512274
1294.0,lat,40.66590320710353
1296.0,elevation,42.476810273714364
1296.0,lng,-73.97969697367786
1296.0,lat,40.66591811794418
1298.0,lat,40.665932634867545
1298.0,lng,-73.97972895895754
1298.0,elevation,42.52498759422451
1300.0,lat,40.66595091589754
1300.0,lng,-73.97975532336073
1300.0,elevation,42.39156728144735
1302.0,lng,-73.97978252388288
1302.0,lat,40.66596183084352
1302.0,elevation,42.336557645350695
1304.0,lng,-73.97980782876868
1304.0,lat,40.66597198039406
1304.0,elevation,42.276287271641195
1306.0,lng,-73.97984080170514
1306.0,elevation,42.00268129725009
1306.0,lat,40.665979127029274
1308.0,elevation,41.73993422742933
1308.0,lng,-73.97987064153838
1308.0,lat,40.665990559351656
1310.0,lng,-73.97989200287928
1310.0,elevation,41.80888495221734
1310.0,lat,40.666000297138595
1312.0,lng,-73.97991439158278
1312.0,elevation,41.87672571185976
1312.0,lat,40.66601139010744
1314.0,lng,-73.97994054350175
1314.0,lat,40.666028202651106
1314.0,elevation,42.236374696716666
1317.0,elevation,41.76873752102256
1317.0,lat,40.66604497584911
1317.0,lng,-73.97997181709886
1319.0,elevation,41.97062696702778
1319.0,lat,40.6660626504086
1319.0,lng,-73.97999787945953
1321.0,lat,40.66607178034991
1321.0,lng,-73.98002803748106
1321.0,elevation,41.42070033401251
1323.0,elevation,41.64131982065737
1323.0,lng,-73.98005202862556
1323.0,lat,40.666083184376596
1325.0,lng,-73.98007802802029
1325.0,elevation,41.37694424763322
1325.0,lat,40.66608808754729
1327.0,lat,40.666110988475076
1327.0,elevation,41.39026488177478
1327.0,lng,-73.98010492289836
1329.0,elevation,41.35429117549211
1329.0,lat,40.666116803923906
1329.0,lng,-73.9801372407995
1332.0,elevation,41.29726231191307
1332.0,lng,-73.98017594108018
1332.0,lat,40.66613088943991
1334.0,lng,-73.98020185874573
1334.0,lat,40.66614753410507
1334.0,elevation,41.125920058228076
1337.0,elevation,40.89629081636667
1337.0,lng,-73.98023555079806
1337.0,lat,40.6661591262843
1339.0,lng,-73.98026592153194
1339.0,lat,40.666170345267915
1339.0,elevation,41.18765164259821
1342.0,lng,-73.98029892764562
1342.0,lat,40.66618417305326
1342.0,elevation,40.62815769109875
1344.0,lat,40.66618511987891
1344.0,elevation,40.50248185917735
1344.0,lng,-73.98032464455275
1345.0,lng,-73.98033558918847
1345.0,lat,40.666201948790324
1345.0,elevation,40.697290590032935
1347.0,lng,-73.98036414296527
1347.0,lat,40.666207533122375
1347.0,elevation,40.53943611681461
1349.0,lat,40.666214692720345
1349.0,elevation,40.425839121453464
1349.0,lng,-73.98038593313792
1352.0,lat,40.66622166289818
1352.0,elevation,40.035556302405894
1352.0,lng,-73.98042087691027
1354.0,lng,-73.98044343799144
1354.0,elevation,39.971204452216625
1354.0,lat,40.66624671814327
1355.0,lng,-73.980465063873
1355.0,lat,40.666255076050575
1355.0,elevation,39.81230494193733
1357.0,elevation,39.82516471669078
1357.0,lng,-73.98049134411198
1357.0,lat,40.66627630197234
1359.0,lat,40.66628394117239
1359.0,elevation,40.15548650827259
1359.0,lng,-73.98052153447999
1361.0,elevation,39.89797605201602
1361.0,lng,-73.98055098894606
1361.0,lat,40.666289724392016
1363.0,elevation,39.79551257379353
1363.0,lng,-73.98058049780816
1363.0,lat,40.66631105659109
1365.0,elevation,39.61393722798675
1365.0,lat,40.66632816186485
1365.0,lng,-73.98060622756617
1367.0,lat,40.66633706962311
1367.0,lng,-73.9806385199063
1367.0,elevation,39.70725307799876
1370.0,lat,40.66633769565222
1370.0,lng,-73.98066787643077
1370.0,elevation,39.5435191327706
1372.0,lng,-73.9806905669891
1372.0,elevation,39.14587224088609
1372.0,lat,40.66636178596691
1374.0,lng,-73.98071492075738
1374.0,elevation,39.177787891589105
1374.0,lat,40.66637835757222
1376.0,elevation,39.13976870756596
1376.0,lat,40.66639930723548
1376.0,lng,-73.98073591189775
1378.0,elevation,38.92471183557063
1378.0,lat,40.66641670261439
1378.0,lng,-73.9807617037015
1380.0,elevation,39.40598069690168
1380.0,lng,-73.98079289543392
1380.0,lat,40.66642568904598
1382.0,lat,40.66644368413901
1382.0,elevation,38.84405957441777
1382.0,lng,-73.98081533896422
1384.0,lat,40.666457069610594
1384.0,lng,-73.98083709893581
1384.0,elevation,38.7947438294068
1386.0,lat,40.66647805037576
1386.0,lng,-73.98085582389858
1386.0,elevation,38.81878369953483
1388.0,lng,-73.98087669929816
1388.0,lat,40.66650062791593
1388.0,elevation,38.74293000996113
1390.0,lng,-73.98090020679467
1390.0,lat,40.66651924349938
1390.0,elevation,38.843282187357545
1392.0,lat,40.66653318076012
1392.0,elevation,39.032724062912166
1392.0,lng,-73.98092140150379
1394.0,elevation,38.84094855282456
1394.0,lat,40.666547350339364
1394.0,lng,-73.98094442674096
1397.0,elevation,38.83452443871647
1397.0,lat,40.66656216766037
1397.0,lng,-73.98098061589062
1399.0,lat,40.66655472215836
1399.0,lng,-73.9810085370991
1399.0,elevation,38.909336626529694
1401.0,elevation,38.420634529553354
1401.0,lat,40.666567653219076
1401.0,lng,-73.98103956992051
1403.0,lng,-73.98105761666503
1403.0,elevation,38.379992576316
1403.0,lat,40.666581260587556
1405.0,elevation,38.16621560044587
1405.0,lng,-73.98108187034367
1405.0,lat,40.66657446511137
1407.0,elevation,38.7092765904963
1407.0,lng,-73.98111534380995
1407.0,lat,40.66657704855405
1409.0,elevation,38.07146498467773
1409.0,lat,40.6665937415251
1409.0,lng,-73.98113851606577
1411.0,lng,-73.98116749155957
1411.0,elevation,38.30548263620585
1411.0,lat,40.666608308361596
1413.0,elevation,38.11211747210473
1413.0,lat,40.66662332876366
1413.0,lng,-73.98118997946062
1416.0,lat,40.66664263854166
1416.0,elevation,37.424038019031286
1416.0,lng,-73.98121994216413
1418.0,lat,40.66665019446904
1418.0,lng,-73.98125452287928
1418.0,elevation,37.18935498595238
1420.0,lat,40.666664212872256
1420.0,elevation,37.5263650957495
1420.0,lng,-73.98128536645747
1422.0,elevation,37.40562583506107
1422.0,lat,40.66667030151024
1422.0,lng,-73.98131248482963
1424.0,lat,40.666673544157774
